Age,Annual_Income,Employment_Years,Credit_Score,Loan_Amount,Loan_Term_Months,Late_Payments,Defaulted
57,88432,8,621,80293,12,5,1
61,52822,17,653,52605,24,1,0
21,100000,0,571,87369,36,2,1
28,70655,16,667,36538,24,1,1
45,100000,1,548,77128,24,4,1
58,100000,3,539,67735,24,2,1
51,79092,12,609,34138,24,0,0
44,77115,9,553,90991,36,4,1
32,63759,12,650,62865,36,0,0
45,73401,1,618,44524,36,4,1
53,64322,14,741,62509,36,0,0
41,81129,5,650,98460,12,2,1
32,97978,7,462,89400,12,6,1
27,74770,12,715,61188,12,0,1
47,79193,14,802,47031,24,0,0
54,70636,7,716,49612,12,0,0
50,56830,12,781,60555,12,0,0
54,97607,5,676,50999,12,2,0
34,84880,9,522,30836,36,7,0
39,80037,2,586,101729,36,7,1
29,54635,15,661,61312,24,1,0
47,94595,3,650,66070,36,3,1
20,100000,9,549,69960,24,5,1
30,99898,5,557,76960,36,3,1
22,100000,8,628,52610,12,6,1
57,73336,10,795,39501,24,1,0
48,79324,7,590,66401,12,4,1
36,59368,10,721,46574,12,2,0
27,68769,9,710,57215,24,0,0
39,63448,5,705,51610,12,1,0
35,71691,8,659,47703,36,1,0
51,77284,10,703,44449,36,0,1
45,62831,11,696,63891,36,0,0
49,55790,19,747,53874,12,1,0
47,83831,7,563,56221,24,2,0
41,72682,9,676,61154,12,0,0
52,100000,8,545,88670,24,2,1
21,89500,6,590,88370,36,4,1
44,93827,2,492,61552,24,3,1
53,55061,18,742,30372,24,0,1
56,79113,15,733,35423,24,2,0
49,100000,1,596,68693,12,6,0
49,76835,8,766,25921,12,1,0
40,47230,13,715,42563,36,0,1
35,100000,0,569,96459,12,3,1
55,48343,6,767,66490,24,2,0
45,71667,19,648,32639,36,0,0
25,76717,12,687,46872,24,2,1
40,71432,18,714,48217,12,2,0
45,81568,8,492,57910,24,5,1
36,93814,3,611,59746,24,4,1
62,69969,12,688,52265,24,0,0
58,100000,4,606,71131,24,4,1
31,61939,7,746,38324,12,0,0
64,61825,8,600,39032,36,2,1
43,86566,7,599,58336,36,2,0
29,100000,8,605,89694,36,2,1
46,100000,5,592,67701,12,6,1
